{1, 16, 17, 19, 21, 30},
{1, 16, 17, 19, 22, 23},
{1, 16, 17, 19, 22, 24},
{1, 16, 17, 19, 22, 25},
{1, 16, 17, 19, 22, 26},
{1, 16, 17, 19, 22, 27},
{1, 16, 17, 19, 22, 28},
{1, 16, 17, 19, 22, 29},
{1, 16, 17, 19, 22, 30},
{1, 16, 17, 19, 23, 24},
{1, 16, 17, 19, 23, 25},
{1, 16, 17, 19, 23, 26},
{1, 16, 17, 19, 23, 27},
{1, 16, 17, 19, 23, 28},
{1, 16, 17, 19, 23, 29},
{1, 16, 17, 19, 23, 30},
{1, 16, 17, 19, 24, 25},
{1, 16, 17, 19, 24, 26},
{1, 16, 17, 19, 24, 27},
{1, 16, 17, 19, 24, 28},
{1, 16, 17, 19, 24, 29},
{1, 16, 17, 19, 24, 30},
{1, 16, 17, 19, 25, 26},
{1, 16, 17, 19, 25, 27},
{1, 16, 17, 19, 25, 28},
{1, 16, 17, 19, 25, 29},
{1, 16, 17, 19, 25, 30},
{1, 16, 17, 19, 26, 27},
{1, 16, 17, 19, 26, 28},
{1, 16, 17, 19, 26, 29},
{1, 16, 17, 19, 26, 30},
{1, 16, 17, 19, 27, 28},
{1, 16, 17, 19, 27, 29},
{1, 16, 17, 19, 27, 30},
{1, 16, 17, 19, 28, 29},
{1, 16, 17, 19, 28, 30},
{1, 16, 17, 19, 29, 30},
{1, 16, 17, 20, 21, 22},
{1, 16, 17, 20, 21, 23},
{1, 16, 17, 20, 21, 24},
{1, 16, 17, 20, 21, 25},
{1, 16, 17, 20, 21, 26},
{1, 16, 17, 20, 21, 27},
{1, 16, 17, 20, 21, 28},
{1, 16, 17, 20, 21, 29},
{1, 16, 17, 20, 21, 30},
{1, 16, 17, 20, 22, 23},
{1, 16, 17, 20, 22, 24},
{1, 16, 17, 20, 22, 25},
{1, 16, 17, 20, 22, 26},
{1, 16, 17, 20, 22, 27},
{1, 16, 17, 20, 22, 28},
{1, 16, 17, 20, 22, 29},
{1, 16, 17, 20, 22, 30},
{1, 16, 17, 20, 23, 24},
{1, 16, 17, 20, 23, 25},
{1, 16, 17, 20, 23, 26},
{1, 16, 17, 20, 23, 27},
{1, 16, 17, 20, 23, 28},
{1, 16, 17, 20, 23, 29},
{1, 16, 17, 20, 23, 30},
{1, 16, 17, 20, 24, 25},
{1, 16, 17, 20, 24, 26},
{1, 16, 17, 20, 24, 27},
{1, 16, 17, 20, 24, 28},
{1, 16, 17, 20, 24, 29},
{1, 16, 17, 20, 24, 30},
{1, 16, 17, 20, 25, 26},
{1, 16, 17, 20, 25, 27},
{1, 16, 17, 20, 25, 28},
{1, 16, 17, 20, 25, 29},
{1, 16, 17, 20, 25, 30},
{1, 16, 17, 20, 26, 27},
{1, 16, 17, 20, 26, 28},
{1, 16, 17, 20, 26, 29},
{1, 16, 17, 20, 26, 30},
{1, 16, 17, 20, 27, 28},
{1, 16, 17, 20, 27, 29},
{1, 16, 17, 20, 27, 30},
{1, 16, 17, 20, 28, 29},
{1, 16, 17, 20, 28, 30},
{1, 16, 17, 20, 29, 30},
{1, 16, 17, 21, 22, 23},
{1, 16, 17, 21, 22, 24},
{1, 16, 17, 21, 22, 25},
{1, 16, 17, 21, 22, 26},
{1, 16, 17, 21, 22, 27},
{1, 16, 17, 21, 22, 28},
{1, 16, 17, 21, 22, 29},
{1, 16, 17, 21, 22, 30},
{1, 16, 17, 21, 23, 24},
{1, 16, 17, 21, 23, 25},
{1, 16, 17, 21, 23, 26},
{1, 16, 17, 21, 23, 27},
{1, 16, 17, 21, 23, 28},
{1, 16, 17, 21, 23, 29},
{1, 16, 17, 21, 23, 30},
{1, 16, 17, 21, 24, 25},
{1, 16, 17, 21, 24, 26},
{1, 16, 17, 21, 24, 27},
{1, 16, 17, 21, 24, 28},
{1, 16, 17, 21, 24, 29},
{1, 16, 17, 21, 24, 30},
{1, 16, 17, 21, 25, 26},
{1, 16, 17, 21, 25, 27},
{1, 16, 17, 21, 25, 28},
{1, 16, 17, 21, 25, 29},
{1, 16, 17, 21, 25, 30},
{1, 16, 17, 21, 26, 27},
{1, 16, 17, 21, 26, 28},
{1, 16, 17, 21, 26, 29},
{1, 16, 17, 21, 26, 30},
{1, 16, 17, 21, 27, 28},
{1, 16, 17, 21, 27, 29},
{1, 16, 17, 21, 27, 30},
{1, 16, 17, 21, 28, 29},
{1, 16, 17, 21, 28, 30},
{1, 16, 17, 21, 29, 30},
{1, 16, 17, 22, 23, 24},
{1, 16, 17, 22, 23, 25},
{1, 16, 17, 22, 23, 26},
{1, 16, 17, 22, 23, 27},
{1, 16, 17, 22, 23, 28},
{1, 16, 17, 22, 23, 29},
{1, 16, 17, 22, 23, 30},
{1, 16, 17, 22, 24, 25},
{1, 16, 17, 22, 24, 26},
{1, 16, 17, 22, 24, 27},
{1, 16, 17, 22, 24, 28},
{1, 16, 17, 22, 24, 29},
{1, 16, 17, 22, 24, 30},
{1, 16, 17, 22, 25, 26},
{1, 16, 17, 22, 25, 27},
{1, 16, 17, 22, 25, 28},
{1, 16, 17, 22, 25, 29},
{1, 16, 17, 22, 25, 30},
{1, 16, 17, 22, 26, 27},
{1, 16, 17, 22, 26, 28},
{1, 16, 17, 22, 26, 29},
{1, 16, 17, 22, 26, 30},
{1, 16, 17, 22, 27, 28},
{1, 16, 17, 22, 27, 29},
{1, 16, 17, 22, 27, 30},
{1, 16, 17, 22, 28, 29},
{1, 16, 17, 22, 28, 30},
{1, 16, 17, 22, 29, 30},
{1, 16, 17, 23, 24, 25},
{1, 16, 17, 23, 24, 26},
{1, 16, 17, 23, 24, 27},
{1, 16, 17, 23, 24, 28},
{1, 16, 17, 23, 24, 29},
{1, 16, 17, 23, 24, 30},
{1, 16, 17, 23, 25, 26},
{1, 16, 17, 23, 25, 27},
{1, 16, 17, 23, 25, 28},
{1, 16, 17, 23, 25, 29},
{1, 16, 17, 23, 25, 30},
{1, 16, 17, 23, 26, 27},
{1, 16, 17, 23, 26, 28},
{1, 16, 17, 23, 26, 29},
{1, 16, 17, 23, 26, 30},
{1, 16, 17, 23, 27, 28},
{1, 16, 17, 23, 27, 29},
{1, 16, 17, 23, 27, 30},
{1, 16, 17, 23, 28, 29},
{1, 16, 17, 23, 28, 30},
{1, 16, 17, 23, 29, 30},
{1, 16, 17, 24, 25, 26},
{1, 16, 17, 24, 25, 27},
{1, 16, 17, 24, 25, 28},
{1, 16, 17, 24, 25, 29},
{1, 16, 17, 24, 25, 30},
{1, 16, 17, 24, 26, 27},
{1, 16, 17, 24, 26, 28},
{1, 16, 17, 24, 26, 29},
{1, 16, 17, 24, 26, 30},
{1, 16, 17, 24, 27, 28},
{1, 16, 17, 24, 27, 29},
{1, 16, 17, 24, 27, 30},
{1, 16, 17, 24, 28, 29},
{1, 16, 17, 24, 28, 30},
{1, 16, 17, 24, 29, 30},
{1, 16, 17, 25, 26, 27},
{1, 16, 17, 25, 26, 28},
{1, 16, 17, 25, 26, 29},
{1, 16, 17, 25, 26, 30},
{1, 16, 17, 25, 27, 28},
{1, 16, 17, 25, 27, 29},
{1, 16, 17, 25, 27, 30},
{1, 16, 17, 25, 28, 29},
{1, 16, 17, 25, 28, 30},
{1, 16, 17, 25, 29, 30},
{1, 16, 17, 26, 27, 28},
{1, 16, 17, 26, 27, 29},
{1, 16, 17, 26, 27, 30},
{1, 16, 17, 26, 28, 29},
{1, 16, 17, 26, 28, 30},
{1, 16, 17, 26, 29, 30},
{1, 16, 17, 27, 28, 29},
{1, 16, 17, 27, 28, 30},
{1, 16, 17, 27, 29, 30},
{1, 16, 17, 28, 29, 30},
{1, 16, 18, 19, 20, 21},
{1, 16, 18, 19, 20, 22},
{1, 16, 18, 19, 20, 23},
{1, 16, 18, 19, 20, 24},
{1, 16, 18, 19, 20, 25},
{1, 16, 18, 19, 20, 26},
{1, 16, 18, 19, 20, 27},
{1, 16, 18, 19, 20, 28},
{1, 16, 18, 19, 20, 29},
{1, 16, 18, 19, 20, 30},
{1, 16, 18, 19, 21, 22},
{1, 16, 18, 19, 21, 23},
{1, 16, 18, 19, 21, 24},
{1, 16, 18, 19, 21, 25},
{1, 16, 18, 19, 21, 26},
{1, 16, 18, 19, 21, 27},
{1, 16, 18, 19, 21, 28},
{1, 16, 18, 19, 21, 29},
{1, 16, 18, 19, 21, 30},
{1, 16, 18, 19, 22, 23},
{1, 16, 18, 19, 22, 24},
{1, 16, 18, 19, 22, 25},
{1, 16, 18, 19, 22, 26},
{1, 16, 18, 19, 22, 27},
{1, 16, 18, 19, 22, 28},
{1, 16, 18, 19, 22, 29},
{1, 16, 18, 19, 22, 30},
{1, 16, 18, 19, 23, 24},
{1, 16, 18, 19, 23, 25},
{1, 16, 18, 19, 23, 26},
{1, 16, 18, 19, 23, 27},
{1, 16, 18, 19, 23, 28},
{1, 16, 18, 19, 23, 29},
{1, 16, 18, 19, 23, 30},
{1, 16, 18, 19, 24, 25},
{1, 16, 18, 19, 24, 26},
{1, 16, 18, 19, 24, 27},
{1, 16, 18, 19, 24, 28},
{1, 16, 18, 19, 24, 29},
{1, 16, 18, 19, 24, 30},
{1, 16, 18, 19, 25, 26},
{1, 16, 18, 19, 25, 27},
{1, 16, 18, 19, 25, 28},
{1, 16, 18, 19, 25, 29},
{1, 16, 18, 19, 25, 30},
{1, 16, 18, 19, 26, 27},
{1, 16, 18, 19, 26, 28},
{1, 16, 18, 19, 26, 29},
{1, 16, 18, 19, 26, 30},
{1, 16, 18, 19, 27, 28},
{1, 16, 18, 19, 27, 29},
{1, 16, 18, 19, 27, 30},
{1, 16, 18, 19, 28, 29},
{1, 16, 18, 19, 28, 30},
{1, 16, 18, 19, 29, 30},
{1, 16, 18, 21, 22, 23},
{1, 16, 18, 21, 22, 24},
{1, 16, 18, 21, 22, 25},
{1, 16, 18, 21, 22, 26},
{1, 16, 18, 21, 22, 27},
{1, 16, 18, 21, 22, 28},
{1, 16, 18, 21, 22, 29},
{1, 16, 18, 21, 22, 30},
{1, 16, 18, 21, 23, 24},
{1, 16, 18, 21, 23, 25},
{1, 16, 18, 21, 23, 26},
{1, 16, 18, 21, 23, 27},
{1, 16, 18, 21, 23, 28},
{1, 16, 18, 21, 23, 29},
{1, 16, 18, 21, 23, 30},
{1, 16, 18, 21, 24, 25},
{1, 16, 18, 21, 24, 26},
{1, 16, 18, 21, 24, 27},
{1, 16, 18, 21, 24, 28},
{1, 16, 18, 21, 24, 29},
{1, 16, 18, 21, 24, 30},
{1, 16, 18, 21, 25, 26},
{1, 16, 18, 21, 25, 27},
{1, 16, 18, 21, 25, 28},
{1, 16, 18, 21, 25, 29},
{1, 16, 18, 21, 25, 30},
{1, 16, 18, 21, 26, 27},
{1, 16, 18, 21, 26, 28},
{1, 16, 18, 21, 26, 29},
{1, 16, 18, 21, 26, 30},
{1, 16, 18, 21, 27, 28},
{1, 16, 18, 21, 27, 29},
{1, 16, 18, 21, 27, 30},
{1, 16, 18, 21, 28, 29},
{1, 16, 18, 21, 28, 30},
{1, 16, 18, 21, 29, 30},
{1, 16, 18, 22, 23, 24},
{1, 16, 18, 22, 23, 25},
{1, 16, 18, 22, 23, 26},
{1, 16, 18, 22, 23, 27},
{1, 16, 18, 22, 23, 28},
{1, 16, 18, 22, 23, 29},
{1, 16, 18, 22, 23, 30},
{1, 16, 18, 22, 24, 25},
{1, 16, 18, 22, 24, 26},
{1, 16, 18, 22, 24, 27},
{1, 16, 18, 22, 24, 28},
{1, 16, 18, 22, 24, 29},
{1, 16, 18, 22, 24, 30},
{1, 16, 18, 22, 25, 26},
{1, 16, 18, 22, 25, 27},
{1, 16, 18, 22, 25, 28},
{1, 16, 18, 22, 25, 29},
{1, 16, 18, 22, 25, 30},
{1, 16, 18, 22, 26, 27},
{1, 16, 18, 22, 26, 28},
{1, 16, 18, 22, 26, 29},
{1, 16, 18, 22, 26, 30},
{1, 16, 18, 22, 27, 28},
{1, 16, 18, 22, 27, 29},
{1, 16, 18, 22, 27, 30},
{1, 16, 18, 22, 28, 29},
{1, 16, 18, 22, 28, 30},
{1, 16, 18, 22, 29, 30},
{1, 16, 18, 23, 24, 25},
{1, 16, 18, 23, 24, 26},
{1, 16, 18, 23, 24, 27},
{1, 16, 18, 23, 24, 28},
{1, 16, 18, 23, 24, 29},
{1, 16, 18, 23, 24, 30},
{1, 16, 18, 23, 25, 26},
{1, 16, 18, 23, 25, 27},
{1, 16, 18, 23, 25, 28},
{1, 16, 18, 23, 25, 29},
{1, 16, 18, 23, 25, 30},
{1, 16, 18, 23, 26, 27},
{1, 16, 18, 23, 26, 28},
{1, 16, 18, 23, 26, 29},
{1, 16, 18, 23, 26, 30},
{1, 16, 18, 23, 27, 28},
{1, 16, 18, 23, 27, 29},
{1, 16, 18, 23, 27, 30},
{1, 16, 18, 23, 28, 29},
{1, 16, 18, 23, 28, 30},
{1, 16, 18, 23, 29, 30},
{1, 16, 18, 24, 25, 26},
{1, 16, 18, 24, 25, 27},
{1, 16, 18, 24, 25, 28},
{1, 16, 18, 24, 25, 29},
{1, 16, 18, 24, 25, 30},
{1, 16, 18, 24, 26, 27},
{1, 16, 18, 24, 26, 28},
{1, 16, 18, 24, 26, 29},
{1, 16, 18, 24, 26, 30},
{1, 16, 18, 24, 27, 28},
{1, 16, 18, 24, 27, 29},
{1, 16, 18, 24, 27, 30},
{1, 16, 18, 24, 28, 29},
{1, 16, 18, 24, 28, 30},
{1, 16, 18, 24, 29, 30},
{1, 16, 18, 25, 26, 27},
{1, 16, 18, 25, 26, 28},
{1, 16, 18, 25, 26, 29},
{1, 16, 18, 25, 26, 30},
{1, 16, 18, 25, 27, 28},
{1, 16, 18, 25, 27, 29},
{1, 16, 18, 25, 27, 30},
{1, 16, 18, 25, 28, 29},
{1, 16, 18, 25, 28, 30},
{1, 16, 18, 25, 29, 30},
{1, 16, 18, 26, 27, 28},
{1, 16, 18, 26, 27, 29},
{1, 16, 18, 26, 27, 30},
{1, 16, 18, 26, 28, 29},
{1, 16, 18, 26, 28, 30},
{1, 16, 18, 26, 29, 30},
{1, 16, 18, 27, 28, 29},
{1, 16, 18, 27, 28, 30},
{1, 16, 18, 27, 29, 30},
{1, 16, 18, 28, 29, 30},
{1, 16, 19, 20, 21, 22},
{1, 16, 19, 20, 21, 23},
{1, 16, 19, 20, 21, 24},
{1, 16, 19, 20, 21, 25},
{1, 16, 19, 20, 21, 26},
{1, 16, 19, 20, 21, 27},
{1, 16, 19, 20, 21, 28},
{1, 16, 19, 20, 21, 29},
{1, 16, 19, 20, 21, 30},
{1, 16, 19, 20, 22, 23},
{1, 16, 19, 20, 22, 24},
{1, 16, 19, 20, 22, 25},
{1, 16, 19, 20, 22, 26},
{1, 16, 19, 20, 22, 27},
{1, 16, 19, 20, 22, 28},
{1, 16, 19, 20, 22, 29},
{1, 16, 19, 20, 22, 30},
{1, 16, 19, 20, 23, 24},
{1, 16, 19, 20, 23, 25},
{1, 16, 19, 20, 23, 26},
{1, 16, 19, 20, 23, 27},
{1, 16, 19, 20, 23, 28},
{1, 16, 19, 20, 23, 29},
{1, 16, 19, 20, 23, 30},
{1, 16, 19, 20, 24, 25},
{1, 16, 19, 20, 24, 26},
{1, 16, 19, 20, 24, 27},
{1, 16, 19, 20, 24, 28},
{1, 16, 19, 20, 24, 29},
{1, 16, 19, 20, 24, 30},
{1, 16, 19, 20, 25, 26},
{1, 16, 19, 20, 25, 27},
{1, 16, 19, 20, 25, 28},
{1, 16, 19, 20, 25, 29},
{1, 16, 19, 20, 25, 30},
{1, 16, 19, 20, 26, 27},
{1, 16, 19, 20, 26, 28},
{1, 16, 19, 20, 26, 29},
{1, 16, 19, 20, 26, 30},
{1, 16, 19, 20, 27, 28},
{1, 16, 19, 20, 27, 29},
{1, 16, 19, 20, 27, 30},
{1, 16, 19, 20, 28, 29},
{1, 16, 19, 20, 28, 30},
{1, 16, 19, 20, 29, 30},
{1, 16, 19, 21, 22, 23},
{1, 16, 19, 21, 22, 24},
{1, 16, 19, 21, 22, 25},
{1, 16, 19, 21, 22, 26},
{1, 16, 19, 21, 22, 27},
{1, 16, 19, 21, 22, 28},
{1, 16, 19, 21, 22, 29},
{1, 16, 19, 21, 22, 30},
{1, 16, 19, 21, 23, 24},
{1, 16, 19, 21, 23, 25},
{1, 16, 19, 21, 23, 26},
{1, 16, 19, 21, 23, 27},
{1, 16, 19, 21, 23, 28},
{1, 16, 19, 21, 23, 29},
{1, 16, 19, 21, 23, 30},
{1, 16, 19, 21, 24, 25},
{1, 16, 19, 21, 24, 26},
{1, 16, 19, 21, 24, 27},
{1, 16, 19, 21, 24, 28},
{1, 16, 19, 21, 24, 29},
{1, 16, 19, 21, 24, 30},
{1, 16, 19, 21, 25, 26},
{1, 16, 19, 21, 25, 27},
{1, 16, 19, 21, 25, 28},
{1, 16, 19, 21, 25, 29},
{1, 16, 19, 21, 25, 30},
{1, 16, 19, 21, 26, 27},
{1, 16, 19, 21, 26, 28},
{1, 16, 19, 21, 26, 29},
{1, 16, 19, 21, 26, 30},
{1, 16, 19, 21, 27, 28},
{1, 16, 19, 21, 27, 29},
{1, 16, 19, 21, 27, 30},
{1, 16, 19, 21, 28, 29},
{1, 16, 19, 21, 28, 30},
{1, 16, 19, 21, 29, 30},
{1, 16, 19, 23, 24, 25},
{1, 16, 19, 23, 24, 26},
{1, 16, 19, 23, 24, 27},
{1, 16, 19, 23, 24, 28},
{1, 16, 19, 23, 24, 29},
{1, 16, 19, 23, 24, 30},
{1, 16, 19, 23, 25, 26},
{1, 16, 19, 23, 25, 27},
{1, 16, 19, 23, 25, 28},
{1, 16, 19, 23, 25, 29},
{1, 16, 19, 23, 25, 30},
{1, 16, 19, 23, 26, 27},
{1, 16, 19, 23, 26, 28},
{1, 16, 19, 23, 26, 29},
{1, 16, 19, 23, 26, 30},
{1, 16, 19, 23, 27, 28},
{1, 16, 19, 23, 27, 29},
{1, 16, 19, 23, 27, 30},
{1, 16, 19, 23, 28, 29},
{1, 16, 19, 23, 28, 30},
{1, 16, 19, 23, 29, 30},
{1, 16, 19, 24, 25, 26},
{1, 16, 19, 24, 25, 27},
{1, 16, 19, 24, 25, 28},
{1, 16, 19, 24, 25, 29},
{1, 16, 19, 24, 25, 30},
{1, 16, 19, 24, 26, 27},
{1, 16, 19, 24, 26, 28},
{1, 16, 19, 24, 26, 29},
{1, 16, 19, 24, 26, 30},
{1, 16, 19, 24, 27, 28},
{1, 16, 19, 24, 27, 29},
{1, 16, 19, 24, 27, 30},
{1, 16, 19, 24, 28, 29},
{1, 16, 19, 24, 28, 30},
{1, 16, 19, 24, 29, 30},
{1, 16, 19, 25, 26, 27},
{1, 16, 19, 25, 26, 28},
{1, 16, 19, 25, 26, 29},
{1, 16, 19, 25, 26, 30},
{1, 16, 19, 25, 27, 28},
{1, 16, 19, 25, 27, 29},
{1, 16, 19, 25, 27, 30},
{1, 16, 19, 25, 28, 29},
{1, 16, 19, 25, 28, 30},
{1, 16, 19, 25, 29, 30},
{1, 16, 19, 26, 27, 28},
{1, 16, 19, 26, 27, 29},
{1, 16, 19, 26, 27, 30},
{1, 16, 19, 26, 28, 29},
{1, 16, 19, 26, 28, 30},
{1, 16, 19, 26, 29, 30},
{1, 16, 19, 27, 28, 29},
{1, 16, 19, 27, 28, 30},
{1, 16, 19, 27, 29, 30},
{1, 16, 19, 28, 29, 30},
{1, 16, 20, 21, 22, 23},
{1, 16, 20, 21, 22, 24},
{1, 16, 20, 21, 22, 25},
{1, 16, 20, 21, 22, 26},
{1, 16, 20, 21, 22, 27},
{1, 16, 20, 21, 22, 28},
{1, 16, 20, 21, 22, 29},
{1, 16, 20, 21, 22, 30},
{1, 16, 20, 21, 23, 24},
{1, 16, 20, 21, 23, 25},
{1, 16, 20, 21, 23, 26},
{1, 16, 20, 21, 23, 27},
{1, 16, 20, 21, 23, 28},
{1, 16, 20, 21, 23, 29},
{1, 16, 20, 21, 23, 30},
{1, 16, 20, 21, 24, 25},
{1, 16, 20, 21, 24, 26},
{1, 16, 20, 21, 24, 27},
{1, 16, 20, 21, 24, 28},
{1, 16, 20, 21, 24, 29},
{1, 16, 20, 21, 24, 30},
{1, 16, 20, 21, 25, 26},
{1, 16, 20, 21, 25, 27},
{1, 16, 20, 21, 25, 28},
{1, 16, 20, 21, 25, 29},
{1, 16, 20, 21, 25, 30},
{1, 16, 20, 21, 26, 27},
{1, 16, 20, 21, 26, 28},
{1, 16, 20, 21, 26, 29},
{1, 16, 20, 21, 26, 30},
{1, 16, 20, 21, 27, 28},
{1, 16, 20, 21, 27, 29},
{1, 16, 20, 21, 27, 30},
{1, 16, 20, 21, 28, 29},
{1, 16, 20, 21, 28, 30},
{1, 16, 20, 21, 29, 30},
{1, 16, 20, 22, 23, 24},
{1, 16, 20, 22, 23, 25},
{1, 16, 20, 22, 23, 26},
{1, 16, 20, 22, 23, 27},
{1, 16, 20, 22, 23, 28},
{1, 16, 20, 22, 23, 29},
{1, 16, 20, 22, 23, 30},
{1, 16, 20, 22, 24, 25},
{1, 16, 20, 22, 24, 26},
{1, 16, 20, 22, 24, 27},
{1, 16, 20, 22, 24, 28},
{1, 16, 20, 22, 24, 29},
{1, 16, 20, 22, 24, 30},
{1, 16, 20, 22, 25, 26},
{1, 16, 20, 22, 25, 27},
{1, 16, 20, 22, 25, 28},
{1, 16, 20, 22, 25, 29},
{1, 16, 20, 22, 25, 30},
{1, 16, 20, 22, 26, 27},
{1, 16, 20, 22, 26, 28},
{1, 16, 20, 22, 26, 29},
{1, 16, 20, 22, 26, 30},
{1, 16, 20, 22, 27, 28},
{1, 16, 20, 22, 27, 29},
{1, 16, 20, 22, 27, 30},
{1, 16, 20, 22, 28, 29},
{1, 16, 20, 22, 28, 30},
{1, 16, 20, 22, 29, 30},
{1, 16, 20, 23, 24, 25},
{1, 16, 20, 23, 24, 26},
{1, 16, 20, 23, 24, 27},
{1, 16, 20, 23, 24, 28},
{1, 16, 20, 23, 24, 29},
{1, 16, 20, 23, 24, 30},
{1, 16, 20, 23, 25, 26},
{1, 16, 20, 23, 25, 27},
{1, 16, 20, 23, 25, 28},
{1, 16, 20, 23, 25, 29},
{1, 16, 20, 23, 25, 30},
{1, 16, 20, 23, 26, 27},
{1, 16, 20, 23, 26, 28},
{1, 16, 20, 23, 26, 29},
{1, 16, 20, 23, 26, 30},
{1, 16, 20, 23, 27, 28},
{1, 16, 20, 23, 27, 29},
{1, 16, 20, 23, 27, 30},
{1, 16, 20, 23, 28, 29},
{1, 16, 20, 23, 28, 30},
{1, 16, 20, 23, 29, 30},
{1, 16, 20, 25, 26, 27},
{1, 16, 20, 25, 26, 28},
{1, 16, 20, 25, 26, 29},
{1, 16, 20, 25, 26, 30},
{1, 16, 20, 25, 27, 28},
{1, 16, 20, 25, 27, 29},
{1, 16, 20, 25, 27, 30},
{1, 16, 20, 25, 28, 29},
{1, 16, 20, 25, 28, 30},
{1, 16, 20, 25, 29, 30},
{1, 16, 20, 26, 27, 28},
{1, 16, 20, 26, 27, 29},
{1, 16, 20, 26, 27, 30},
{1, 16, 20, 26, 28, 29},
{1, 16, 20, 26, 28, 30},
{1, 16, 20, 26, 29, 30},
{1, 16, 20, 27, 28, 29},
{1, 16, 20, 27, 28, 30},
{1, 16, 20, 27, 29, 30},
{1, 16, 20, 28, 29, 30},
{1, 16, 21, 22, 23, 24},
{1, 16, 21, 22, 23, 25},
{1, 16, 21, 22, 23, 26},
{1, 16, 21, 22, 23, 27},
{1, 16, 21, 22, 23, 28},
{1, 16, 21, 22, 23, 29},
{1, 16, 21, 22, 23, 30},
{1, 16, 21, 22, 24, 25},
{1, 16, 21, 22, 24, 26},
{1, 16, 21, 22, 24, 27},
{1, 16, 21, 22, 24, 28},
{1, 16, 21, 22, 24, 29},
{1, 16, 21, 22, 24, 30},
{1, 16, 21, 22, 25, 26},
{1, 16, 21, 22, 25, 27},
{1, 16, 21, 22, 25, 28},
{1, 16, 21, 22, 25, 29},
{1, 16, 21, 22, 25, 30},
{1, 16, 21, 22, 26, 27},
{1, 16, 21, 22, 26, 28},
{1, 16, 21, 22, 26, 29},
{1, 16, 21, 22, 26, 30},
{1, 16, 21, 22, 27, 28},
{1, 16, 21, 22, 27, 29},
{1, 16, 21, 22, 27, 30},
{1, 16, 21, 22, 28, 29},
{1, 16, 21, 22, 28, 30},
{1, 16, 21, 22, 29, 30},
{1, 16, 21, 23, 24, 25},
{1, 16, 21, 23, 24, 26},
{1, 16, 21, 23, 24, 27},
{1, 16, 21, 23, 24, 28},
{1, 16, 21, 23, 24, 29},
{1, 16, 21, 23, 24, 30},
{1, 16, 21, 23, 25, 26},
{1, 16, 21, 23, 25, 27},
{1, 16, 21, 23, 25, 28},
{1, 16, 21, 23, 25, 29},
{1, 16, 21, 23, 25, 30},
{1, 16, 21, 23, 26, 27},
{1, 16, 21, 23, 26, 28},
{1, 16, 21, 23, 26, 29},
{1, 16, 21, 23, 26, 30},
{1, 16, 21, 23, 27, 28},
{1, 16, 21, 23, 27, 29},
{1, 16, 21, 23, 27, 30},
{1, 16, 21, 23, 28, 29},
{1, 16, 21, 23, 28, 30},
{1, 16, 21, 23, 29, 30},
{1, 16, 21, 24, 25, 26},
{1, 16, 21, 24, 25, 27},
{1, 16, 21, 24, 25, 28},
{1, 16, 21, 24, 25, 29},
{1, 16, 21, 24, 25, 30},
{1, 16, 21, 24, 26, 27},
{1, 16, 21, 24, 26, 28},
{1, 16, 21, 24, 26, 29},
{1, 16, 21, 24, 26, 30},
{1, 16, 21, 24, 27, 28},
{1, 16, 21, 24, 27, 29},
{1, 16, 21, 24, 27, 30},
{1, 16, 21, 24, 28, 29},
{1, 16, 21, 24, 28, 30},
{1, 16, 21, 24, 29, 30},
{1, 16, 21, 25, 26, 27},
{1, 16, 21, 25, 26, 28},
{1, 16, 21, 25, 26, 29},
{1, 16, 21, 25, 26, 30},
{1, 16, 21, 25, 27, 28},
{1, 16, 21, 25, 27, 29},
{1, 16, 21, 25, 27, 30},
{1, 16, 21, 25, 28, 29},
{1, 16, 21, 25, 28, 30},
{1, 16, 21, 25, 29, 30},
{1, 16, 21, 27, 28, 29},
{1, 16, 21, 27, 28, 30},
{1, 16, 21, 27, 29, 30},
{1, 16, 21, 28, 29, 30},
{1, 16, 22, 23, 24, 25},
{1, 16, 22, 23, 24, 26},
{1, 16, 22, 23, 24, 27},
{1, 16, 22, 23, 24, 28},
{1, 16, 22, 23, 24, 29},
{1, 16, 22, 23, 24, 30},
{1, 16, 22, 23, 25, 26},
{1, 16, 22, 23, 25, 27},
{1, 16, 22, 23, 25, 28},
{1, 16, 22, 23, 25, 29},
{1, 16, 22, 23, 25, 30},
{1, 16, 22, 23, 26, 27},
{1, 16, 22, 23, 26, 28},
{1, 16, 22, 23, 26, 29},
{1, 16, 22, 23, 26, 30},
{1, 16, 22, 23, 27, 28},
{1, 16, 22, 23, 27, 29},
{1, 16, 22, 23, 27, 30},
{1, 16, 22, 23, 28, 29},
{1, 16, 22, 23, 28, 30},
{1, 16, 22, 23, 29, 30},
{1, 16, 22, 24, 25, 26},
{1, 16, 22, 24, 25, 27},
{1, 16, 22, 24, 25, 28},
{1, 16, 22, 24, 25, 29},
{1, 16, 22, 24, 25, 30},
{1, 16, 22, 24, 26, 27},
{1, 16, 22, 24, 26, 28},
{1, 16, 22, 24, 26, 29},
{1, 16, 22, 24, 26, 30},
{1, 16, 22, 24, 27, 28},
{1, 16, 22, 24, 27, 29},
{1, 16, 22, 24, 27, 30},
{1, 16, 22, 24, 28, 29},
{1, 16, 22, 24, 28, 30},
{1, 16, 22, 24, 29, 30},
{1, 16, 22, 25, 26, 27},
{1, 16, 22, 25, 26, 28},
{1, 16, 22, 25, 26, 29},
